Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR6154700,RNA-Seq,250,10702714250,PRJNA413799,SAMN07767392,4626717818,cell line,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266537,GSM2807389,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:17:00Z,1,GSM2807389,Hepatoblastoma cell line (10-15 passages),SRP119676,Hepatoblastoma cell line
SRR6154701,RNA-Seq,250,7663973500,PRJNA413799,SAMN07767391,3218837451,cell line,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266538,GSM2807390,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:12:00Z,1,GSM2807390,Hepatoblastoma cell line (10-15 passages),SRP119676,Hepatoblastoma cell line
SRR6154702,RNA-Seq,250,21134241250,PRJNA413799,SAMN07767390,8917929852,normal,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266539,GSM2807391,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T15:09:00Z,1,GSM2807391,Normal liver,SRP119676,Normal liver
SRR6154703,RNA-Seq,250,17783074750,PRJNA413799,SAMN07767389,7567586432,tumour,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266540,GSM2807392,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:50:00Z,1,GSM2807392,Hepatoblastoma,SRP119676,Hepatoblastoma
SRR6154704,RNA-Seq,250,13039215500,PRJNA413799,SAMN07767388,5665062876,normal,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266541,GSM2807393,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:19:00Z,1,GSM2807393,Normal liver,SRP119676,Normal liver
SRR6154705,RNA-Seq,250,10204019250,PRJNA413799,SAMN07767387,4340705914,tumour,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266542,GSM2807394,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:17:00Z,1,GSM2807394,Hepatoblastoma,SRP119676,Hepatoblastoma
SRR6154706,RNA-Seq,250,23029322000,PRJNA413799,SAMN07767386,10880456422,normal,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266543,GSM2807395,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:39:00Z,1,GSM2807395,Normal liver,SRP119676,Normal liver
SRR6154707,RNA-Seq,250,13513952000,PRJNA413799,SAMN07767385,5952730228,normal,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266544,GSM2807396,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:23:00Z,1,GSM2807396,Normal liver,SRP119676,Normal liver
SRR6154708,RNA-Seq,250,6974489250,PRJNA413799,SAMN07767384,2863723463,normal,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266545,GSM2807397,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:12:00Z,1,GSM2807397,Normal liver,SRP119676,Normal liver
SRR6154709,RNA-Seq,250,12703465750,PRJNA413799,SAMN07767350,5984760149,tumour,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3266546,GSM2807398,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-11-22T00:00:00Z,2017-10-10T14:20:00Z,1,GSM2807398,Hepatoblastoma,SRP119676,Hepatoblastoma
